pedido_id,data_pedido,cliente_id,produto_id,categoria,qtde,preco_unitario,valor_total,uf,cidade,canal_venda,status_pedido
p0732,2025-08-16 14:49:02,c078,pr0006,livros,5,1634.45,8172.25,MG,Costa de Nascimento,app,pendente
p0733,2025-08-23 02:08:19,c121,pr0274,livros,4,1894.98,7579.92,PR,da Mota de Fogaça,app,pago
p0734,2025-08-12 08:56:16,c197,pr0221,games,5,477.81,2389.05,SP,Gonçalves,loja,pendente
p0735,2025-08-20 05:31:03,c049,pr0211,esportes,4,801.61,3206.44,MG,Monteiro da Serra,loja,cancelado
p0736,2025-08-04 07:27:52,c166,pr0200,roupas,2,540.7,1081.4,PE,Moura,loja,pago
p0737,2025-07-27 20:39:47,c133,pr0392,esportes,3,583.66,1750.98,BA,Gomes,app,pago
p0738,2025-08-18 18:51:30,c018,pr0094,eletronicos,3,238.51,715.53,PR,Gomes,loja,pendente
p0739,2025-07-28 18:52:24,c070,pr0359,esportes,4,391.82,1567.28,SP,Carvalho Grande,web,pago
p0740,2025-08-12 04:47:18,c137,pr0012,eletronicos,1,578.59,578.59,MG,Nascimento do Amparo,loja,pendente
p0741,2025-07-27 11:42:30,c187,pr0005,eletronicos,1,318.35,318.35,PR,Costa Alegre,web,pendente
p0742,2025-08-09 18:55:35,c108,pr0160,roupas,3,938.1,2814.3,SP,Cardoso do Oeste,app,pago
p0743,2025-08-06 01:45:59,c193,pr0488,eletronicos,1,547.68,547.68,PE,Moraes de Alves,web,cancelado
p0744,2025-08-09 13:57:54,c121,pr0093,eletronicos,3,1638.16,4914.48,SP,da Cruz,web,cancelado
p0745,2025-08-05 08:51:09,c064,pr0198,roupas,2,1480.49,2960.98,SP,Ramos,web,pendente
p0746,2025-07-30 21:06:12,c189,pr0395,livros,5,1338.7,6693.5,CE,Araújo de Lima,app,pendente
p0747,2025-08-05 20:25:15,c175,pr0493,games,3,334.05,1002.15,SP,Freitas,loja,cancelado
p0748,2025-08-23 02:05:40,c134,pr0063,games,4,1284.27,5137.08,CE,da Paz Alegre,app,pago
p0749,2025-08-03 18:46:45,c171,pr0112,livros,2,1273.16,2546.32,RS,Vieira Alegre,web,pago
p0750,2025-08-09 05:26:36,c071,pr0300,livros,4,1582.5,6330.0,SP,da Conceição de Pinto,web,cancelado
p0751,2025-08-19 06:29:26,c177,pr0244,beleza,5,326.88,1634.4,RJ,Dias,web,pago
p0752,2025-08-18 15:13:50,c128,pr0047,beleza,5,690.08,3450.4,SP,Dias,web,pendente
p0753,2025-08-18 00:53:57,c166,pr0079,beleza,5,1587.1,7935.5,MG,Araújo Verde,app,pago
p0754,2025-07-29 11:17:44,c082,pr0286,beleza,3,1614.94,4844.82,PR,Farias,loja,pago
p0755,2025-08-16 03:20:45,c006,pr0353,roupas,3,1454.31,4362.93,BA,da Paz do Sul,web,pendente
p0756,2025-08-02 01:32:24,c181,pr0225,esportes,3,1094.61,3283.83,PR,Silva de Jesus,web,cancelado
p0757,2025-08-05 04:42:13,c048,pr0279,games,3,1470.16,4410.48,BA,da Mota,loja,cancelado
p0758,2025-08-02 18:57:21,c042,pr0036,esportes,2,909.78,1819.56,BA,da Rocha,loja,pendente
p0759,2025-08-17 02:41:14,c117,pr0001,beleza,5,770.51,3852.55,MG,Pereira da Praia,web,cancelado
p0760,2025-08-02 08:44:15,c094,pr0398,esportes,2,654.97,1309.94,RJ,das Neves de Minas,loja,cancelado
p0761,2025-08-16 07:47:30,c100,pr0098,esportes,4,1536.15,6144.6,MG,Lima,loja,pendente
p0762,2025-08-05 19:54:41,c083,pr0210,beleza,3,238.72,716.16,RJ,Cardoso,web,pago
p0763,2025-08-18 07:51:39,c046,pr0448,livros,2,231.97,463.94,CE,Viana de Freitas,web,pago
p0764,2025-08-14 23:02:17,c147,pr0329,roupas,4,1061.13,4244.52,BA,Porto,web,pendente
p0765,2025-08-02 05:53:43,c057,pr0311,beleza,1,45.91,45.91,CE,Cardoso,loja,pendente
p0766,2025-07-26 17:41:58,c021,pr0240,beleza,1,734.63,734.63,PE,Souza da Serra,app,cancelado
p0767,2025-08-11 13:25:06,c015,pr0422,esportes,3,1067.46,3202.38,RJ,da Conceição da Praia,app,pago
p0768,2025-07-29 17:39:58,c056,pr0492,esportes,1,220.43,220.43,CE,Santos,loja,pendente
p0769,2025-07-31 11:01:34,c049,pr0099,esportes,2,1148.65,2297.3,MG,Silva,loja,cancelado
p0770,2025-08-16 07:29:01,c143,pr0213,beleza,1,1537.24,1537.24,RS,Nunes,loja,pendente
p0771,2025-08-23 05:24:13,c180,pr0341,roupas,1,350.28,350.28,MG,da Rocha,loja,pendente
p0772,2025-08-09 14:26:47,c130,pr0173,beleza,2,1077.12,2154.24,PR,Araújo,app,pendente
p0773,2025-08-06 19:07:44,c141,pr0167,games,4,1533.09,6132.36,PE,Cardoso,loja,pendente
p0774,2025-08-02 00:28:38,c156,pr0124,esportes,5,443.58,2217.9,BA,Costela,app,pendente
p0775,2025-08-13 20:06:09,c115,pr0492,roupas,1,1458.1,1458.1,BA,Oliveira,loja,pago
p0776,2025-07-31 11:11:03,c133,pr0070,games,1,614.66,614.66,CE,da Luz de Goiás,web,pendente
p0777,2025-08-23 20:22:38,c006,pr0396,beleza,3,1839.84,5519.52,MG,Jesus das Pedras,web,pago
p0778,2025-08-14 20:44:51,c118,pr0183,eletronicos,2,544.68,1089.36,CE,Mendes,web,pendente
p0779,2025-08-11 05:18:35,c077,pr0048,esportes,4,1146.75,4587.0,CE,Souza,loja,pago
p0780,2025-08-21 00:35:25,c186,pr0167,roupas,2,986.79,1973.58,RJ,Jesus,loja,cancelado
p0781,2025-08-04 06:38:28,c077,pr0020,beleza,5,775.46,3877.3,SP,da Costa do Sul,app,pendente
p0782,2025-08-02 00:45:52,c112,pr0214,livros,2,1500.4,3000.8,SP,das Neves de Goiás,loja,cancelado
p0783,2025-07-31 21:41:06,c098,pr0028,games,5,101.54,507.7,MG,Sales,app,cancelado
p0784,2025-08-12 06:10:12,c179,pr0114,eletronicos,1,1353.8,1353.8,PE,Campos,app,cancelado
p0785,2025-08-13 02:04:03,c148,pr0259,livros,2,875.23,1750.46,PE,Rezende,web,pago
p0786,2025-08-17 09:41:51,c087,pr0043,roupas,5,1495.72,7478.6,PE,Barbosa,app,pago
p0787,2025-07-26 02:12:04,c103,pr0257,roupas,2,1528.83,3057.66,PR,Correia da Prata,loja,pago
p0788,2025-07-28 15:02:40,c125,pr0203,beleza,5,408.28,2041.4,CE,Moura de Goiás,web,pago
p0789,2025-08-08 04:45:49,c069,pr0398,roupas,3,1375.78,4127.34,RJ,Costela,web,cancelado
p0790,2025-08-04 04:06:19,c106,pr0217,games,3,397.17,1191.51,RS,Santos,loja,cancelado
p0791,2025-08-03 13:53:16,c007,pr0395,games,2,1975.55,3951.1,PR,Silva,loja,pago
p0792,2025-08-08 13:16:24,c113,pr0023,eletronicos,2,1377.01,2754.02,MG,Araújo das Pedras,loja,pago
p0793,2025-08-12 23:25:19,c029,pr0379,livros,2,1898.9,3797.8,MG,Ribeiro de Ferreira,app,pago
p0794,2025-08-10 06:30:24,c088,pr0356,livros,3,911.12,2733.36,SP,da Cunha,app,pago
p0795,2025-08-11 09:49:13,c190,pr0276,eletronicos,2,1101.92,2203.84,BA,Aragão do Sul,loja,pendente
p0796,2025-08-23 02:53:59,c160,pr0374,eletronicos,1,765.68,765.68,SP,Viana do Norte,app,pago
p0797,2025-08-02 20:27:36,c016,pr0146,eletronicos,5,557.14,2785.7,PR,da Cunha,loja,pago
p0798,2025-08-22 12:46:04,c018,pr0199,beleza,3,1332.7,3998.1,RS,Jesus de Freitas,web,pago
p0799,2025-07-26 22:06:53,c075,pr0445,beleza,4,477.71,1910.84,PE,Araújo de Ferreira,loja,cancelado
p0800,2025-08-21 11:21:02,c026,pr0463,games,4,1736.21,6944.84,RJ,Moraes de Cardoso,web,pago
p0801,2025-07-27 02:02:21,c129,pr0495,roupas,5,1854.17,9270.85,SP,Rodrigues de da Luz,web,pago
p0802,2025-07-29 23:36:06,c136,pr0157,games,4,798.93,3195.72,MG,Dias,web,pendente
p0803,2025-08-02 13:27:49,c176,pr0181,games,3,487.69,1463.07,BA,Gomes da Mata,web,cancelado
p0804,2025-08-11 03:41:24,c066,pr0450,roupas,1,1889.39,1889.39,BA,Farias Verde,web,pago
p0805,2025-08-06 06:10:45,c088,pr0460,roupas,2,193.83,387.66,PE,Peixoto,loja,cancelado
p0806,2025-07-29 03:24:06,c157,pr0447,beleza,2,846.32,1692.64,MG,Dias,app,pendente
p0807,2025-08-04 19:42:44,c155,pr0169,roupas,5,280.91,1404.55,MG,Viana Grande,loja,cancelado
p0808,2025-08-14 19:32:57,c176,pr0410,eletronicos,2,631.82,1263.64,MG,das Neves,app,pago
p0809,2025-07-31 17:06:57,c168,pr0478,esportes,2,648.64,1297.28,RJ,da Conceição dos Dourados,web,pendente
p0810,2025-07-27 00:24:58,c038,pr0373,livros,3,1762.66,5287.98,PE,Pinto do Oeste,app,pendente
p0811,2025-08-13 13:05:09,c114,pr0382,beleza,3,320.87,962.61,CE,Barbosa,web,pago
p0812,2025-08-03 14:43:06,c048,pr0014,esportes,5,548.39,2741.95,CE,Costela,loja,pago
p0813,2025-08-04 04:08:58,c060,pr0352,livros,3,177.36,532.08,PR,Porto de Sales,web,cancelado
p0814,2025-07-31 05:20:47,c155,pr0241,beleza,3,384.27,1152.81,PE,Oliveira Grande,app,pendente
p0815,2025-07-26 15:18:31,c036,pr0084,eletronicos,2,83.81,167.62,SP,da Costa de Goiás,app,pendente
p0816,2025-08-12 05:49:20,c057,pr0381,beleza,2,1520.4,3040.8,RJ,Gomes,web,pendente
p0817,2025-08-10 01:51:49,c158,pr0251,beleza,3,1736.21,5208.63,CE,Barbosa da Praia,app,pendente
p0818,2025-08-07 07:48:52,c199,pr0022,esportes,4,1446.0,5784.0,PE,Novaes do Norte,loja,cancelado
p0819,2025-08-02 09:42:00,c147,pr0305,esportes,5,1289.96,6449.8,SP,Azevedo,loja,pago
p0820,2025-08-05 13:55:41,c116,pr0234,livros,2,1047.03,2094.06,PE,Farias de Nascimento,loja,pago
p0821,2025-07-26 23:05:29,c143,pr0199,esportes,1,395.9,395.9,PR,das Neves Alegre,app,pendente
p0822,2025-07-27 18:24:11,c199,pr0424,games,4,349.64,1398.56,BA,Pires,loja,pago
p0823,2025-08-12 07:23:22,c177,pr0265,eletronicos,4,1663.19,6652.76,PR,Sales de Goiás,web,cancelado
p0824,2025-08-13 07:47:34,c129,pr0058,eletronicos,5,1876.93,9384.65,MG,Gomes,app,pendente
p0825,2025-08-02 00:14:22,c083,pr0231,livros,2,918.29,1836.58,CE,Rezende das Pedras,app,pago
p0826,2025-08-06 02:56:38,c065,pr0166,beleza,2,1442.38,2884.76,RJ,Rezende,web,pago
p0827,2025-07-30 19:17:50,c181,pr0231,beleza,3,188.91,566.73,PE,Dias,loja,cancelado
p0828,2025-08-07 11:06:56,c157,pr0487,eletronicos,4,1109.68,4438.72,SP,Cunha,web,pendente
p0829,2025-07-27 11:48:36,c145,pr0447,beleza,2,341.01,682.02,MG,Cunha Verde,web,cancelado
p0830,2025-08-03 05:41:44,c014,pr0215,games,3,1465.72,4397.16,PR,Cardoso da Mata,app,cancelado
p0831,2025-08-23 12:22:19,c047,pr0061,eletronicos,2,27.0,54.0,BA,Porto,web,pendente
p0832,2025-08-11 22:20:54,c128,pr0438,roupas,5,1618.76,8093.8,PR,Cardoso,web,pago
p0833,2025-08-16 17:24:28,c151,pr0338,roupas,4,832.1,3328.4,RJ,Caldeira Grande,loja,cancelado
p0834,2025-08-17 14:09:30,c002,pr0126,esportes,3,1247.14,3741.42,CE,Nunes do Galho,web,pago
p0835,2025-07-29 20:55:38,c038,pr0029,beleza,3,92.71,278.13,SP,Ramos do Campo,loja,cancelado
p0836,2025-08-07 05:48:14,c155,pr0153,games,1,117.08,117.08,PE,Carvalho do Sul,web,pago
p0837,2025-08-18 04:19:13,c173,pr0146,esportes,5,1153.12,5765.6,MG,Costela,app,cancelado
p0838,2025-08-18 04:14:19,c149,pr0185,livros,1,1541.65,1541.65,RS,Peixoto Paulista,app,pendente
p0839,2025-08-03 07:20:46,c018,pr0389,roupas,5,148.55,742.75,PR,Novaes do Oeste,web,pago
p0840,2025-08-12 09:07:01,c178,pr0441,games,3,1063.56,3190.68,CE,Novaes,loja,pago
p0841,2025-08-10 18:24:20,c157,pr0030,livros,5,1464.86,7324.3,RJ,Campos Alegre,app,cancelado
p0842,2025-08-05 02:11:05,c177,pr0310,beleza,3,865.57,2596.71,RS,Monteiro da Mata,app,cancelado
p0843,2025-08-23 06:12:43,c148,pr0320,games,2,1236.29,2472.58,PR,Cavalcanti do Galho,loja,cancelado
p0844,2025-08-22 19:19:15,c162,pr0255,roupas,2,1769.65,3539.3,CE,Barros,loja,pendente
p0845,2025-07-27 11:38:07,c050,pr0001,livros,1,940.47,940.47,RJ,Cardoso de da Conceição,loja,pago
p0846,2025-08-23 17:59:38,c158,pr0213,roupas,1,680.91,680.91,CE,da Cunha de Novaes,web,cancelado
p0847,2025-08-22 02:57:03,c052,pr0354,games,3,1584.59,4753.77,BA,Melo,app,cancelado
p0848,2025-08-01 21:03:49,c141,pr0166,livros,1,1377.95,1377.95,RS,Peixoto,app,cancelado
p0849,2025-07-30 11:29:17,c146,pr0316,livros,2,404.15,808.3,RS,Moraes de Almeida,loja,pendente
p0850,2025-08-03 02:05:51,c122,pr0409,livros,2,973.36,1946.72,PR,Vieira do Galho,loja,pendente
p0851,2025-08-14 11:27:40,c119,pr0402,roupas,1,1673.51,1673.51,BA,Ramos,loja,cancelado
p0852,2025-08-12 22:48:21,c174,pr0162,esportes,5,57.06,285.3,RS,Nogueira dos Dourados,app,pago
p0853,2025-08-13 07:01:14,c039,pr0144,livros,3,1967.57,5902.71,MG,Fogaça das Pedras,loja,cancelado
p0854,2025-08-17 15:02:47,c100,pr0096,esportes,1,1731.9,1731.9,BA,da Luz,loja,pendente
p0855,2025-08-12 02:49:23,c182,pr0017,games,4,191.86,767.44,CE,Cardoso,app,pendente
p0856,2025-07-27 06:33:47,c078,pr0111,esportes,3,366.53,1099.59,RS,Melo de Monteiro,web,pago
p0857,2025-08-13 03:34:56,c024,pr0228,esportes,1,1602.07,1602.07,MG,da Conceição de Costa,web,pendente
p0858,2025-08-15 15:00:43,c124,pr0376,esportes,3,1555.56,4666.68,MG,Cunha do Campo,web,cancelado
p0859,2025-08-15 20:28:37,c174,pr0068,eletronicos,1,929.55,929.55,RJ,Cardoso,web,pendente
p0860,2025-08-16 22:47:35,c012,pr0352,esportes,1,679.91,679.91,SP,Dias do Campo,web,cancelado
p0861,2025-07-27 05:46:12,c197,pr0338,beleza,3,64.51,193.53,BA,Viana de Minas,loja,pago
p0862,2025-08-03 10:57:17,c083,pr0103,eletronicos,3,567.77,1703.31,RS,Correia,app,cancelado
p0863,2025-08-07 06:51:47,c031,pr0140,eletronicos,2,561.8,1123.6,SP,Almeida de Jesus,loja,cancelado
p0864,2025-08-17 21:26:00,c132,pr0053,eletronicos,5,713.63,3568.15,RS,da Luz de Melo,app,pago
p0865,2025-08-04 12:47:36,c181,pr0412,games,5,504.75,2523.75,RJ,Ribeiro,app,cancelado
p0866,2025-08-01 03:22:46,c087,pr0277,roupas,1,277.55,277.55,PR,Rodrigues,loja,pago
p0867,2025-08-20 03:52:47,c028,pr0197,livros,1,864.4,864.4,MG,Cardoso de Cunha,loja,cancelado
p0868,2025-08-05 18:47:57,c152,pr0323,beleza,4,1240.3,4961.2,BA,Sales de Minas,app,pago
p0869,2025-07-31 13:10:01,c183,pr0389,beleza,5,175.52,877.6,PR,Fernandes,loja,pago
p0870,2025-07-26 04:33:04,c024,pr0417,beleza,4,212.58,850.32,BA,Peixoto da Prata,loja,cancelado
p0871,2025-07-26 06:28:23,c182,pr0393,roupas,4,478.75,1915.0,CE,Campos do Oeste,web,cancelado
p0872,2025-07-30 13:46:42,c067,pr0468,games,4,383.04,1532.16,RS,Costela,app,pendente
p0873,2025-08-15 04:00:19,c125,pr0016,livros,4,243.52,974.08,PR,Almeida,app,pago
p0874,2025-07-28 10:21:17,c073,pr0394,games,5,1157.86,5789.3,RJ,Gonçalves,app,cancelado
p0875,2025-08-14 17:51:23,c028,pr0167,esportes,1,1589.01,1589.01,PR,da Conceição,app,cancelado
p0876,2025-08-16 09:57:11,c106,pr0123,esportes,2,1104.94,2209.88,PR,Ferreira,app,pago
p0877,2025-08-22 20:04:00,c088,pr0107,beleza,5,873.67,4368.35,PE,Barbosa,loja,pendente
p0878,2025-08-15 21:05:03,c140,pr0356,eletronicos,2,1331.97,2663.94,RJ,da Rocha,loja,cancelado
p0879,2025-08-17 00:23:08,c147,pr0429,roupas,1,1192.48,1192.48,PR,Moura,app,cancelado
p0880,2025-08-16 09:46:29,c025,pr0421,roupas,2,629.91,1259.82,PE,Cavalcanti de da Cruz,web,cancelado
p0881,2025-08-13 05:02:14,c028,pr0351,esportes,4,668.27,2673.08,SP,Pires de da Cunha,web,pago
p0882,2025-08-03 08:53:35,c036,pr0455,esportes,1,1519.01,1519.01,MG,Cunha do Norte,app,cancelado
p0883,2025-08-16 10:53:11,c075,pr0200,esportes,5,905.38,4526.9,CE,Nunes das Flores,loja,pendente
p0884,2025-08-06 11:54:18,c077,pr0292,beleza,3,1838.63,5515.89,PE,Pires da Praia,loja,pendente
p0885,2025-08-21 08:50:47,c023,pr0299,livros,5,1973.11,9865.55,PE,Porto,web,pendente
p0886,2025-08-09 16:39:07,c016,pr0190,esportes,1,21.67,21.67,RS,Melo,web,pendente
p0887,2025-08-07 22:09:54,c008,pr0121,roupas,5,800.65,4003.25,RS,Moraes,loja,pendente
p0888,2025-08-09 20:15:40,c104,pr0196,roupas,5,438.21,2191.05,MG,das Neves de Costela,app,pago
p0889,2025-07-28 21:06:00,c049,pr0285,roupas,3,1683.13,5049.39,MG,Ramos Alegre,app,cancelado
p0890,2025-08-03 08:16:24,c033,pr0069,livros,1,1303.81,1303.81,MG,da Costa do Amparo,loja,pendente
p0891,2025-08-23 02:45:51,c169,pr0224,eletronicos,1,291.7,291.7,PE,Lima,app,cancelado
p0892,2025-08-10 14:14:43,c155,pr0477,roupas,5,376.0,1880.0,PE,Moura de Sales,loja,pendente
p0893,2025-07-28 05:11:02,c099,pr0182,eletronicos,2,861.05,1722.1,SP,Cardoso,loja,pendente
p0894,2025-08-04 16:37:11,c188,pr0122,beleza,5,553.12,2765.6,RS,Monteiro do Amparo,web,pago
p0895,2025-08-18 23:34:36,c146,pr0248,beleza,3,244.07,732.21,PR,da Mata de Minas,loja,pago
p0896,2025-08-02 03:01:38,c037,pr0374,beleza,5,1967.49,9837.45,BA,Lima das Flores,app,cancelado
p0897,2025-07-28 09:53:25,c021,pr0268,esportes,1,505.56,505.56,RJ,Cardoso,loja,cancelado
p0898,2025-07-25 14:21:18,c139,pr0409,esportes,3,1233.82,3701.46,RS,Ribeiro do Norte,loja,pago
p0899,2025-08-18 21:27:04,c121,pr0233,esportes,4,1156.45,4625.8,RS,Barros de Melo,app,pendente
p0900,2025-08-20 00:50:59,c076,pr0149,eletronicos,1,1396.2,1396.2,BA,Alves das Pedras,loja,cancelado
p0901,2025-08-15 11:35:44,c067,pr0032,beleza,4,1164.72,4658.88,SP,da Mata,loja,pendente
p0902,2025-08-09 10:16:08,c189,pr0320,livros,3,979.83,2939.49,MG,Cunha,loja,pago
p0903,2025-08-16 11:55:56,c072,pr0130,eletronicos,5,576.32,2881.6,BA,Teixeira,web,cancelado
p0904,2025-08-10 17:05:03,c029,pr0310,eletronicos,5,1483.16,7415.8,PR,da Luz do Oeste,app,pago
p0905,2025-08-19 17:57:38,c067,pr0401,beleza,2,980.14,1960.28,SP,Farias,app,pago
p0906,2025-08-23 18:31:43,c038,pr0305,eletronicos,4,1510.47,6041.88,PE,Cardoso,app,pago
p0907,2025-08-09 14:49:02,c170,pr0226,beleza,2,437.5,875.0,RS,Monteiro de Minas,web,cancelado
p0908,2025-08-15 01:07:58,c068,pr0387,livros,1,351.85,351.85,PE,Rodrigues do Norte,app,pendente
p0909,2025-08-05 10:21:39,c122,pr0383,esportes,2,772.01,1544.02,PE,Moura,app,pendente
p0910,2025-08-04 00:13:09,c038,pr0272,roupas,1,591.81,591.81,PR,Barros,app,cancelado
p0911,2025-08-17 22:35:43,c081,pr0493,esportes,1,212.78,212.78,RS,Ribeiro,app,cancelado
p0912,2025-08-17 10:34:53,c167,pr0440,games,3,555.25,1665.75,RJ,Jesus Alegre,app,cancelado
p0913,2025-08-01 19:03:15,c150,pr0201,roupas,2,1473.94,2947.88,CE,da Rocha Grande,loja,pendente
p0914,2025-08-10 06:45:00,c174,pr0354,eletronicos,3,1104.27,3312.81,SP,Duarte,web,pago
p0915,2025-08-01 20:18:49,c106,pr0051,esportes,1,1377.29,1377.29,RS,da Mata de Porto,web,cancelado
p0916,2025-07-27 17:27:05,c073,pr0129,eletronicos,1,66.93,66.93,RJ,Ribeiro,web,cancelado
p0917,2025-08-20 20:35:12,c169,pr0458,eletronicos,5,1283.4,6417.0,RJ,Mendes das Flores,web,cancelado
p0918,2025-08-19 16:58:42,c034,pr0193,beleza,5,1610.34,8051.7,MG,Silva do Norte,web,cancelado
p0919,2025-07-28 18:28:21,c048,pr0130,games,4,1327.75,5311.0,RJ,Moreira,loja,pendente
p0920,2025-07-29 14:17:21,c071,pr0394,roupas,3,529.53,1588.59,RJ,Moura de Ribeiro,app,pago
p0921,2025-08-08 23:13:36,c098,pr0199,games,1,531.31,531.31,BA,Duarte,web,pendente
p0922,2025-08-18 00:43:56,c018,pr0252,eletronicos,5,797.42,3987.1,PR,Costa de Cardoso,web,pago
p0923,2025-07-27 06:29:01,c139,pr0394,roupas,2,1235.65,2471.3,RJ,Jesus do Galho,app,cancelado
p0924,2025-08-18 00:37:04,c067,pr0053,livros,1,159.42,159.42,BA,da Mata de Nunes,app,pago
p0925,2025-08-15 20:17:50,c128,pr0077,beleza,1,1867.13,1867.13,PE,da Cunha,app,pago
p0926,2025-08-19 21:48:34,c180,pr0169,roupas,5,27.33,136.65,PR,Aragão do Galho,app,pendente
p0927,2025-08-13 04:15:24,c104,pr0433,beleza,1,1089.45,1089.45,SP,Costela,app,cancelado
p0928,2025-08-07 21:17:21,c200,pr0247,livros,5,1079.9,5399.5,RS,Vieira Paulista,app,cancelado
p0929,2025-07-26 13:01:56,c078,pr0206,livros,1,743.4,743.4,RS,da Rocha,web,pendente
p0930,2025-08-16 14:56:43,c195,pr0393,games,2,369.7,739.4,SP,Mendes de da Rocha,app,cancelado
p0931,2025-08-20 20:19:11,c049,pr0154,beleza,4,1794.99,7179.96,RS,Souza,app,pago
p0932,2025-08-03 13:49:39,c162,pr0225,beleza,2,297.09,594.18,CE,Lima da Praia,web,cancelado
p0933,2025-08-23 18:13:52,c152,pr0123,roupas,4,144.73,578.92,BA,Ribeiro,app,cancelado
p0934,2025-08-11 19:59:41,c116,pr0495,livros,1,691.78,691.78,RS,Costa,loja,pago
p0935,2025-08-16 19:38:40,c104,pr0061,eletronicos,5,927.57,4637.85,MG,Rodrigues,loja,cancelado
p0936,2025-07-28 04:52:30,c060,pr0474,livros,1,1476.21,1476.21,PR,da Paz do Norte,loja,pago
p0937,2025-08-05 12:07:22,c121,pr0465,esportes,1,500.51,500.51,MG,Campos,web,pago
p0938,2025-08-03 20:10:20,c162,pr0026,games,1,923.25,923.25,MG,da Costa das Pedras,loja,pago
p0939,2025-08-21 21:12:46,c028,pr0059,roupas,5,1602.37,8011.85,CE,Sales da Mata,web,pago
p0940,2025-07-29 18:38:56,c110,pr0173,beleza,4,661.99,2647.96,MG,Novaes da Praia,app,pago
p0941,2025-08-06 04:26:37,c196,pr0024,esportes,2,684.3,1368.6,RJ,da Rosa,app,pago
p0942,2025-08-22 18:35:24,c194,pr0213,eletronicos,3,1115.75,3347.25,PR,Cardoso de das Neves,web,cancelado
p0943,2025-07-27 17:34:07,c011,pr0069,livros,5,764.74,3823.7,MG,Nascimento de Minas,web,pendente
p0944,2025-08-06 13:32:25,c021,pr0004,livros,2,1853.75,3707.5,BA,Cavalcanti,app,cancelado
p0945,2025-08-21 13:50:36,c198,pr0244,beleza,2,428.2,856.4,BA,Vieira,loja,pendente
p0946,2025-08-11 02:49:03,c106,pr0123,eletronicos,5,1389.51,6947.55,MG,Santos,loja,pendente
p0947,2025-07-28 09:17:20,c157,pr0487,livros,3,708.75,2126.25,SP,Fogaça das Pedras,loja,pago
p0948,2025-08-06 06:06:51,c050,pr0061,esportes,1,1245.46,1245.46,CE,Nunes de Goiás,app,cancelado
p0949,2025-07-28 07:27:17,c169,pr0107,games,1,403.56,403.56,MG,Costa,loja,pendente
p0950,2025-08-01 22:41:11,c128,pr0091,eletronicos,1,126.97,126.97,RS,Peixoto do Oeste,app,pago
p0951,2025-08-14 11:45:17,c112,pr0129,games,5,1614.2,8071.0,PR,da Conceição,web,pago
p0952,2025-08-11 16:38:39,c190,pr0027,esportes,2,332.93,665.86,SP,Pereira do Amparo,app,cancelado
p0953,2025-08-18 13:30:40,c030,pr0037,eletronicos,4,1193.56,4774.24,RS,Almeida do Campo,app,pago
p0954,2025-08-05 07:37:51,c192,pr0347,games,2,1562.37,3124.74,RS,Ribeiro Grande,web,pago
p0955,2025-08-05 11:28:46,c061,pr0378,roupas,2,763.55,1527.1,CE,das Neves de Novaes,web,pendente
p0956,2025-08-21 10:43:51,c150,pr0249,livros,4,306.98,1227.92,PR,Caldeira,web,pendente
p0957,2025-08-09 14:33:10,c096,pr0070,roupas,2,1271.4,2542.8,BA,Gonçalves,web,pendente
p0958,2025-08-19 03:35:58,c033,pr0017,beleza,5,138.11,690.55,MG,Mendes das Pedras,web,pendente
p0959,2025-07-27 05:51:38,c118,pr0215,eletronicos,3,455.31,1365.93,BA,Nascimento,loja,pago
p0960,2025-08-09 08:57:07,c164,pr0488,esportes,2,1164.68,2329.36,CE,da Rocha,web,pendente
p0961,2025-08-13 15:50:32,c134,pr0251,eletronicos,5,957.51,4787.55,PR,da Cruz,app,pago
p0962,2025-08-22 09:09:37,c187,pr0220,beleza,2,510.71,1021.42,PE,Nunes do Norte,loja,pago
p0963,2025-08-10 22:53:19,c152,pr0485,eletronicos,5,1798.54,8992.7,PE,Jesus Verde,web,pago
p0964,2025-08-14 18:43:46,c121,pr0376,esportes,1,862.88,862.88,PE,da Mota do Campo,app,cancelado
p0965,2025-08-17 21:25:47,c026,pr0232,roupas,2,184.52,369.04,SP,Nunes,loja,cancelado
p0966,2025-07-29 10:49:05,c105,pr0487,eletronicos,2,729.64,1459.28,CE,Oliveira de da Cunha,loja,pago
p0967,2025-08-08 01:43:30,c005,pr0246,beleza,3,340.37,1021.11,PR,Martins,loja,cancelado
p0968,2025-07-26 01:30:52,c150,pr0013,roupas,4,1548.23,6192.92,PE,Pinto do Amparo,web,pendente
p0969,2025-08-07 10:51:16,c161,pr0238,beleza,1,1723.56,1723.56,RJ,da Mota da Mata,app,cancelado
p0970,2025-08-24 01:19:13,c086,pr0272,livros,3,863.29,2589.87,BA,Fernandes de Minas,loja,cancelado
p0971,2025-08-05 04:38:14,c139,pr0295,eletronicos,1,1248.5,1248.5,RS,da Cunha,loja,pago
p0972,2025-08-11 08:42:44,c132,pr0485,beleza,3,1778.2,5334.6,RJ,Melo,app,pendente
p0973,2025-08-01 04:51:50,c120,pr0317,livros,3,745.54,2236.62,RJ,Rezende,loja,cancelado
p0974,2025-08-09 01:21:25,c199,pr0105,eletronicos,3,492.49,1477.47,RJ,Gomes,loja,pendente
p0975,2025-08-20 08:26:12,c189,pr0481,esportes,2,1511.28,3022.56,CE,Silva da Prata,app,pendente
